Tarefa Bimestral- 10,0 Criar uma aplicação para recuperar dados de computadores:
    (0,5) - Quantidade de Processadores
    (0,5) - Memória RAM Livre
    (0,5) - Espaço em disco livre
    BONUS - (2,0) Temperatura do processador
    (0,5) - Deve mostrar a média simples dos dados
    (1,0) - Deve ser possível listar e detalhar um computador a escolha



Requisitos Principais:
- (1,0) Arquitetura Cliente/Servidor
- (1,0) Deve Localizar Automaticamente os clientes
- (2,0) Uso de Sockets puro
- (1,0) Comunicação com criptografia
- (1,0) O paradigma de desenvolvimento deve ser Orientado a Objetos
